Page,名前,Lv,タイミング,,効果,,,,,,コスト,命中(ダイス数),,ダメージ(ダイス数),,射程,範囲,属性,種類
21,邪神の力,[1-3],判定の直後,,シナリオSL回。メジャーアクションで行う判定直後に使用。判定をクリティカルに。6の目に関わらず、そのダイスロールに+1D。,,,,,,,,,,,,自身,,自己強化
21,集団戦適応,TRUE,パッシブ,,〈司令塔〉効果中、ダメージ+(SL)D,,,,,,,,,,,,自身,,自己強化
21,駿足,TRUE,パッシブ,,移動力+[SL×2],,,,,,,,,,,,自身,,自己強化
21,条件無視：,FALSE,パッシブ,,トラップの条件からひとつ選択、その条件のトラップを受けず、作動させない。,,,,,,,,,,,,自身,,自己強化
21,迅速,TRUE,パッシブ,,行動値+[SL],,,,,,,,,,,,自身,,自己強化
22,人馬一体,FALSE,パッシブ,,騎乗状態になる。適用解除はマイナーアクションで行う。,,,,,,,,,,,,自身,,自己強化
22,水中行動,FALSE,パッシブ,,遊泳状態でも移動力減少無く移動可能。エンゲージ時、移動を終了しなくて良い,,,,,,,,,,,,自身,,自己強化
22,水陸両用,FALSE,パッシブ,,遊泳状態でも移動力減少無く移動可能。,,,,,,,,,,,,自身,,自己強化
22,装備：,FALSE,その他,,選択したアイテムを装備しているものとしてスキル、パワー、アイテムを使用可能。,,,,,,,,,,,,自身,,自己強化
22,魂砕き,TRUE,パッシブ,,1点でもHPダメージを与えた際、[SL×3]のMPロスを与える,,,,,,,,,,,,自身,,自己強化
22,地形適応：,TRUE,パッシブ,,選択した地形にいる間、あらゆるダイスロール+(SL)D,,,,,,,,,,,,自身,,自己強化
22,超大型,FALSE,パッシブ,,いるエンゲージを封鎖する。,,,,,,,,,,,,自身,,自己強化
22,超小型,FALSE,パッシブ,,封鎖の影響を受けない。,,,,,,,,,,,,自身,,自己強化
22,抵抗性：,FALSE,パッシブ,,選択したバッドステータスを受けない。,,,,,,,,,,,,自身,,自己強化
23,逃走,FALSE,メジャーアクション,,シーンから退場する。ドロップ品決定ロールはできない,,,,,,,,,,,,自身,,自己強化
23,得意分野：,TRUE,パッシブ,,選択した能力値の判定を+(SL)D,,,,,,,,,,,,自身,,自己強化
23,トラップ無効,FALSE,パッシブ,,あらゆるトラップを受けず、作動させない,,,,,,,,,,,,自身,,自己強化
23,二回行動,FALSE,その他,,ラウンド1回、全員行動済になった時、未行動となる,,,,,,,,,,,,自身,,自己強化
23,バインドブレス,TRUE,クリンナッププロセス,,あなたが取得しているバインドの効果を受けているあなた以外のキャラに、[SL×5]のHPロスを与える。,,,,,,,,,,,,自身,,自己強化
23,バッドステータス付与：,FALSE,マイナーアクション,,1点でもダメージを与えた場合、そのバッドステータスを与える。,,,,,,,,,,,,自身,,自己強化
23,バッドステータス無効,FALSE,その他,,バッドステータスを受けた時、回復する。一つに付き、10点(強度×5)のHPロスを受ける,,,,,,,,,,,,自身,,自己強化
23,パラエレメンタル：／,FALSE,パッシブ,,属性を二つ持っている。,,,,,,,,,,,,自身,,自己強化
23,範囲攻撃：,TRUE,パッシブ,,取得時、白兵/射撃/特殊から選択して習得。1つのエンゲージ内のSL×2以下のキャラが攻撃対象になる,,,,,,,,,,,,自身,,自己強化
24,飛行能力,FALSE,パッシブ,,飛行状態となる,,,,,,,,,,,,自身,,自己強化
24,武器耐性：,FALSE,パッシブ,,選択した武器による武器攻撃でHPダメージを受けない,,,,,,,,,,,,自身,,自己強化
24,変身能力,FALSE,その他,,変身してシーン登場可能。見破る場合相手の感知と変身者の精神で対決,,,,,,,,,,,,自身,,自己強化
24,保護色,FALSE,パッシブ,,隠密状態となる、エンゲージされると解除、封鎖する,,,,,,,,,,,,自身,,自己強化
24,骨の体,TRUE,パッシブ,,「長剣、短剣、槍、弓」の攻撃に対して回避+(SL)D,,,,,,,,,,,,自身,,自己強化
24,間合い,FALSE,セットアッププロセス,,戦闘移動、離脱を行う。封鎖されているならできない,,,,,,,,,,,,自身,,自己強化
24,見切り,TRUE,パッシブ,,回避判定+(SL)D,,,,,,,,,,,,自身,,自己強化
24,命中強化,TRUE,パッシブ,,取得時、白兵/射撃/特殊から選択し、その命中の達成値+[SL+1],,,,,,,,,,,,自身,,自己強化
24,猛毒,FALSE,パッシブ,,あなたが[毒]を与えたキャラクターが行なうあらゆる判定に-1D。[毒]を回復するか、戦闘終了まで持続すする。,,,,,,,,,,,,自身,,自己強化
25,脚止め,FALSE,パッシブ,,エンゲージを封鎖する。いつでも適用解除可能。,,,,,,,,,,,,自身,,支援・妨害
25,援護,FALSE,パッシブ,,エンゲージしている任意のキャラのあらゆる判定+1D,,,,,,,,,,,,自身,,支援・妨害
25,オブジェクト破壊,TRUE,メジャーアクション,,シナリオSL回。シーンに存在するオブジェクトひとつを破壊する。破壊不可のオブジェクトは破壊できない。,,,,,,,,,,,シーン,その他,,支援・妨害
25,強化召喚,TRUE,パッシブ,,あなたが行なう《召喚》で登場したエネミーの判定+1D、ダメージ+(SL)D,,,,,,,,,,,,自身,,支援・妨害
25,幻惑の霧,FALSE,メジャーアクション,,暗視等の影響を受けていないキャラに有効。ラウンド終了まで、対象が行なう命中判定-1D。,,,,,,,,,,,シーン,場面,,支援・妨害
25,護衛,FALSE,ダメージの直前,,防御中1回。対象にカバーを行う。行動済みにならない,,,,,,,,,,,至近,自身,,支援・妨害
25,死の咆哮,FALSE,セットアッププロセス,,使用時にバッドステータスからひとつ選択、対象は精神でリアクション判定を行い、選択したバッドステータスを与える。効果強度は1。,,,,,,,,,,,20m,自身,,支援・妨害
25,集団統率,TRUE,セットアッププロセス,,モブエネミーに有効。ラウンド終了まで、[SL×5]の行動値増加を行なう。,,,,,,,,,,,シーン,自身,,支援・妨害
26,召喚：,TRUE,セットアッププロセス,,シーンSL回、取得時に分類orエネミーを1つ選択、あなたの敵以下のエネミーを1体、未行動で登場させる。,,,,,,,,,,,参照,その他,,支援・妨害
26,特殊召喚,FALSE,その他,,召喚と同時に使用。登場させるエネミー数を1D体にする。,,,,,,,,,,,,自身,,支援・妨害
26,司令塔,TRUE,セットアッププロセス,,ラウンド終了まで、あなた以外の対象の行なう判定の達成値+SL,,,,,,,,,,,,場面(選択),,支援・妨害
26,念撃,TRUE,メジャーアクション,,自分の知力と対象の精神で対決を行い、勝利したら[SL×2]点のHPロスを与える。,,,,,,,,,,,20m,自身,,支援・妨害
26,引き寄せ,TRUE,セットアッププロセス,,筋力同士で対決を行い、勝利時、あなたのエンゲージに対象を転送。,,,,,,,,,,,SL×5m,自身,,支援・妨害
26,腐臭,TRUE,パッシブ,,エンゲージ中の〈腐臭〉を取得していないキャラの回避-[SL×2],,,,,,,,,,,,自身,,支援・妨害
26,分裂,FALSE,メジャーアクション,,シーン1回、あなたのいるエンゲージに同じエネミーを未行動で登場。分裂元と分裂先のHPとMPを半分する。,,,,,,,,,,,,自身,,支援・妨害
26,妨害,FALSE,パッシブ,,エンゲージしている任意のキャラのあらゆる判定-1D,,,,,,,,,,,,自身,,支援・妨害
26,魔力付与：,FALSE,メジャーアクション,,取得時に属性を一つ選択。シーン終了まで、対象の武器攻撃を選択した属性の魔法ダメージに変更する。,,,,,,,,,,,20m,単体,,支援・妨害
27,魅了,FALSE,メジャーアクション,,エキストラが命令にしたがう。フリーアクションで解除するか、あなたが戦闘不能、死亡するまで持続する。,,,,,,,,,,,視界,単体,,支援・妨害
27,融合,FALSE,メジャーアクション,,対象のHP、MPをあなたの同じ値だけ回復。あなたは死亡する。ドロップ決定ロールが行えなくなる。,,,,,,,,,,,至近,単体,,支援・妨害
27,輸送移動,FALSE,その他,,移動する直前に使用、対象はあなたと同時に移動する。対象は拒否できる。,,,,,,,,,,,至近,範囲(選択),,支援・妨害
28,ギルマン泳法,TRUE,パッシブ,,ギルマン専用。游泳状態でも移動力が減少せず移動が行える。游泳状態の時にあらゆる判定に+(SL)D,,,,,,,,,,,,自身,,種族専用
28,夜の御子,TRUE,パッシブ,,ヴァンパイア専用。暗闇のペナルティを受けない。暗闇にいるとき、あらゆるダイスロール+(SL)D,,,,,,,,,,,,自身,,種族専用
28,粘液の肌,TRUE,パッシブ,,トロウル専用。受けたHPダメージが[SL×10]未満の時、そのHPダメージを0に変更する。[SL×10]以上だったら通常どおりに受ける。,,,,,,,,,,,,自身,,種族専用
28,ゴブリン集団,FALSE,パッシブ,,ゴブリン専用。命中判定の達成値に[《ゴブリン集団》を取得しているモブエネミーの数]、ダメージに+[《ゴブリン集団》を取得しているモブエネミーの数×2],,,,,,,,,,,,自身,,種族専用
28,疾走,TRUE,パッシブ,,バグベア専用。移動を行った時、メインプロセス終了までダメージ+(SL)D,,,,,,,,,,,,自身,,種族専用
28,闘争本能,TRUE,パッシブ,,オウガ専用。バッドステータを受けている時、ダメージ+(SL)D,,,,,,,,,,,,自身,,種族専用
28,竜の証,TRUE,パッシブ,,竜専用。あなたが行なう武器攻撃で1点でもHPダメージを与えた場合、対象に[SL×5]点のHPロスを与える。,,,,,,,,,,,,自身,,種族専用
28,真の死,FALSE,パッシブ,,中上位魔族専用。死亡条件を設定、その条件を満たした上でとどめの一撃を受けないと死亡しない。,,,,,,,,,,,,自身,,種族専用
29,フェイス：インディマ,FALSE,メジャーアクション,,シーン1回。対象が行なうリアクションは自動的に失敗となり、リアクションを使用するスキル、アイテムは使用できなくなる。この効果はラウンド終了まで持続する。,,,,,,,,,,,20m,単体,,フェイス
29,フェイス：クロムクルー,TRUE,セットアッププロセス,,シーン1回。シーン終了まで対象の【物理防御力】と【魔法防御力】に-[SL×3]（最低0）する。,,,,,,,,,,,,範囲(選択),,フェイス
29,フェイス：セルノーグ,TRUE,ダメージの直前,,攻撃のダメージロールの直前に使用する。その攻撃で1点でもダメージを与えた場合、[毒(SL)]を与える。もし攻撃の対象がすでに[毒]を受けている場合、その効果強度に＋SLする。,,,,,,,,,,,,自身,,フェイス
29,フェイス：トリアラク,TRUE,セットアッププロセス,,シーン1回。ラウンド終了まで対象が行なう攻撃のダメージに[SL×2]（最低0）。,,,,,,,,,,,,範囲(選択),,フェイス
29,フェイス：ブレーグ,TRUE,セットアッププロセス,,シーン1回。ラウンド終了まで対象の【行動値】に-[SL×3]（最低0）,,,,,,,,,,,,範囲(選択),,フェイス
29,フェイス：マハティルグ,FALSE,セットアッププロセス,,シーン1回。ラウンド終了まで対象が行なう回避判定に-1Dする。,,,,,,,,,,,,範囲(選択),,フェイス
29,フェイス：ミーヴァル,TRUE,セットアッププロセス,,シーン1回。効果をダイスで求める魔術に有効。ラウンド終了まで対象が使用する魔法攻撃、HP回復、MP回復、ダメージ増加、ダメージ軽減、行動値増加、行動値軽減を行なう魔術の効果に-[SL×2]（最低0）する。,,,,,,,,,,,,範囲(選択),,フェイス
29,フェイス：モリーアン,TRUE,セットアッププロセス,,シーン1回。ラウンド終了まで対象が行なう武器攻撃の命中判定に-[(SL)D]する。,,,,,,,,,,,,範囲(選択),,フェイス
30,完全物理防御,FALSE,セットアッププロセス,,パワー。ラウンド終了まであなたは物理ダメージによるHPダメージを受けない。,,,,,,,,,,,,自身,,パワー
30,完全魔法防御,FALSE,セットアッププロセス,,パワー。ラウンド終了まであなたは魔法ダメージによるHPダメージを受けない。,,,,,,,,,,,,自身,,パワー
30,穢れし束縛,FALSE,セットアッププロセス,,パワー。ラウンド終了まで対象はイニシアチブプロセスのスキルを使用できない。,,,,,,,,,,,,範囲(選択),,パワー
30,三回攻撃,TRUE,メジャーアクション,,パワー。シナリオSL回、武器攻撃を3回行う,,,,,,,,,,,,自身,,パワー
30,三連魔術,TRUE,メジャーアクション,,パワー。シナリオSL回、メジャーアクションの魔術を3回行う,,,,,,,,,,,,自身,,パワー
30,邪神顕現,[1-3],判定の直後,,パワー。シナリオSL回。メジャーアクションで行う判定直後に使用。判定をクリティカルに。6の目に関わらず、そのダイスロールに+10D。,,,,,,,,,,,,自身,,パワー
30,障壁展開,TRUE,ダメージの直後,,パワー。対象がダメージを受けるダメージロールの直後に使用する。そのダメージに-[SL×20]する。1回のメインプロセスに1回使用可能。同じタイミングで複数の《障壁展開》が使用された場合、対象がどの効果を使用するかを決定できる。,,,,,,20,,,,,,単体,,パワー
30,神魔の力,TRUE,その他,,パワー。シーンSL回。「効果」に「フェイトをn点消費」とあるパワーと同時に使用する。その「効果」でフェイトを消費せずにそのパワーを使用できる。ただし、任意にフェイトを消費して効果が変わるパワーには効果を発揮しない。,,,,,,,,,,,,自身,,パワー
31,隙なき防御,FALSE,パッシブ,,パワー。あなたはあなた以外が使用するスキルやアイテムの効果によるＨＰロスを受けない。,,,,,,,,,,,,自身,,パワー
31,絶対行動,FALSE,パッシブ,,パワー。あなたが使用するスキル、パワー、あなたが行なうすべての判定は、スキルの効果によって失敗させることができない。アイテムの効果ならば失敗させることができることに注意。,,,,,,,,,,,,自身,,パワー
31,超広範囲攻撃,TRUE,その他,,パワー。あなたが行なう攻撃と同時に使用。この攻撃を「対象：場面（選択）」「射程：視界」に変更する。1シナリオSL回使用可能。,,,,,,,,,,,,自身,,パワー
31,能力封印,FALSE,その他,,パワー。対象が「タイミング：メジャーアクション」のスキルの使用を宣言した時に使用する。そのスキルは効果を発揮せず、持続もせずに即座に終了となる。効果を発揮しなくともスキルは使用されたことになるので、対象はコストなどを通常どおり消費する。1シナリオに1回使用可能。,,,,,,,,,,,,単体,,パワー
31,パワーマスター,TRUE,パッシブ,,パワー。取得する際、クラスからひとつ選択、あなたは選択したクラスの「タイミング：パッシブ」をを含む、任意のパワーを取得している。SLはこのパワーのSLとする（SL上限は超えない）。選択したクラスごとに別のパワーとして扱う。,,,,,,,,,,,,自身,,パワー
31,滅びの吐息：,FALSE,メジャーアクション,,パワー。取得する際、属性からひとつ選択、対象に特殊攻撃を行なう。この攻撃の命中判定は【器用】判定、ダメージは[10D＋5]の選択した属性の魔法ダメージとなる。選択した属性ごとに別のパワーとして扱う。,,,,,,,,,5,10,,場面(選択),,パワー
31,無双の技,FALSE,パッシブ,,パワー。あなたが行なう攻撃のダメージは、スキルやアイテムの効果によってダメージ軽減や変更が行なえない。,,,,,,,,,,,,自身,,パワー
31,冷笑の退場,FALSE,その他,,パワー。シナリオに1回、任意のタイミングで使用できる。対象を任意の場所に転送する。ただし、対象は全員同じ場所に転送される。,,,,,,,,,,,,範囲(選択),,パワー
31,連携瓦解,[1-3],その他,,パワー。シナリオにSL回、対象が「タイミング：パッシブ」以外のギルドサポートの使用を宣言した時に使用する。そのギルドサポートは効果を発揮せず、持続もせずに即座に終了となる。効果を発揮しなくともギルドサポートは使用されたことになる。,,,,,,,,,,,,単体,,パワー
スーパーマスター用、全パッシブ,,,,,,,,,,,,,,,,,,,
クラス,名前,,タイミング,,内訳,,,,,,,,,,,,,,
ウォーリア,スーパーマスター：ウォーリア,,パッシブ,,"《アームズマスタリー：近接》近接武器から1つ選択、選択武器使用時の命中判定+1D
《ウェポンルーラー》武器を使用した命中判定の達成値+[SL+1]
《オートガード》物理防御+[SL*2]、魔法防御+[SL]
《シールドストライク》《シールドスラム》《シールドバリー》
　盾装備時、武器を使用した命中判定の達成値+[SL]、ダメージ+[SL*2]、白兵攻撃のダメージに+[装備している盾の重量]、回避判定の達成値+2

《クールランニング》《レイジング》5で取得可能、《レイジング》のデメリットを受けない
《マジックディフェンダー》《ディフェンダー》5で取得可能、《ディフェンダー》の効果を「物理防御、魔法防御+[SL*3]に変更する",,,,,,,,,,,,,,
アコライト,スーパーマスター：アコライト,,パッシブ,,"《アームズマスタリー：打撃》打撃武器の命中判定+1D
《ディバインアーム》打撃武器の命中判定+[SL+1]
《ビリーブ》貫通攻撃を与える魔法攻撃のダメージ+[SL*4]
《ホーリーガード》物理防御+SL、魔法防御+SL*2

《ホーリーグレイス》《ホーリーアーマー》5で取得可能、ホーリーアーマーの効果を両方に適用する",,,,,,,,,,,,,,
メイジ,スーパーマスター：メイジ,,パッシブ,,"《マジシャンズマイト》魔法攻撃のダメージに+(SL)D
《コンセントレイション》魔術判定に+1Dする
《アースブレイカー》《ウォーターマスター》《エアリアルセイバー》《ファイアロード》４属性の魔法ダメージに+[SL*4]

《イフリート・シマー》《ファイアロード》5で取得可能、　　　火属性の魔法でダメージを与えた場合、対象の命中判定に-1D
《ダオ・グラスプ》《アースブレイカー》5で取得可能、　　　　地属性の魔法でダメージを与えた場合、対象の移動力に-5する
《ディジニ・ブリーズ》《エアリアルセイバー》5で取得可能、　風属性の魔法でダメージを与えた場合、対象の物理防御に-10する
《マリッド・ストリーム》《ウォーターマスター》5で取得可能、水属性の魔法でダメージを与えた場合、対象の回避判定-1D",,,,,,,,,,,,,,
シーフ,スーパーマスター：シーフ,,パッシブ,,"《アームズマスタリー：短剣、鞭》取得する際に短剣、鞭からひとつ選択、選択した武器の命中判定+1D
《アンビデクスタリティ》短剣、鞭装備時、右手と左手にそれぞれ指定された武器種を装備している時、2つの武器の命中、攻撃、行動修正を合計した装備部位：双の1つの武器として扱う
《シャドウストーク》移動を行っても隠密状態は解除されず、隠密状態のままエンゲージできる
《ストライクスロー》投射による射撃攻撃のダメージ+[SL*4]、射程+10m
《スペシャライズ》取得時に武器の種別を1つ選択、選択した武器の命中判定に+SL、ダメージに+SLする
《バタフライダンス》回避判定に+1Dする

《ウェポンフォーカス》《スペシャライズ》5で取得可能。選択した武器攻撃のダメージ+5",,,,,,,,,,,,,,
アルケミスト,スーパーマスター：アルケミスト,,パッシブ,,"《アームズマスタリー：錬金術、錬金銃》取得する時錬金銃、錬金術から1つ選択、選択した武器を使用した命中判定に+1Dする
《アルケミカルサークル》錬金術判定に+1D
《エリクサー》ポーションの効果に+1Dする
《トキシコロジー》あなたが与える毒の強度に+1する
《ラピス・フィロソフォルム》錬金銃、錬金術の武器攻撃のダメージに+[SL*2]する",,,,,,,,,,,,,,
イリュージョニスト,スーパーマスター：イリュージョニスト,,パッシブ,,"《イリュージョンマスター》魔術(幻)のスキルの魔術判定に必要な能力値を精神に変更する
《プラクティスマインド》精神判定の達成値に+[SL+1]する

《リアリスティックイメージ》《ファイナルイリュージョン》5で取得可能、あなたのイリュージョニストのスキルは、植物、機械、アンデッドにも効果がある",,,,,,,,,,,,,,
ガンスリンガー,スーパーマスター：ガンスリンガー,,パッシブ,,《アームズマスタリー：魔導銃》武器を使用した命中判定+1D,,,,,,,,,,,,,,
サムライ,スーパーマスター：サムライ,,パッシブ,,"《アームズマスタリー：刀》武器を使用した命中判定に+1D
《シークレットフォーミュラ》パッシブではない刀使用、刀装備が使用条件の侍のスキルを刀以外の方法で使用できる、ただしコストに+2
《ツインブレイド》右手と左手にそれぞれ刀を装備している場合、命中判定+SL、ダメージ+[SL*2]
《トゥーハンドアタック》装備部位：片の刀を装備部位：両に変更し、攻撃力に+[SL*2]する
《フォアストール》行動値に+[SL*2]する

《インサイトブレイド》《トゥーハンドアタック》5で取得可能、命中判定の達成値+3",,,,,,,,,,,,,,
サモナー,スーパーマスター：サモナー,,パッシブ,,"《ディシプリン》サモナーのスキルの判定の達成値に+[SL+1]する
《テリトリー》射程：至近以外のサモナーのスキルの射程に+[SL*5]mする。
《フォースブリンガー》無属性の魔法ダメージを与える魔法攻撃のダメージ+[SL*4]
《ブラッドパクト》サモナーのスキルのコストに-[SL]

《ファミリアサポート》使い魔を2個以上携帯している場合有効、攻撃を行うサモナーのスキルの命中判定+1D
《ファミリアプラス》使い魔携帯時、所持している使い魔の効果を[選択した能力値を使用した判定の達成値に+3する]に変更する
《ファミリアマスタリー》《ファミリアレンド》使い魔携帯時、《ファミリアアタック》の判定に+1D、ダメージに+[SL*3]する

《アブソリュートフォース》《フォースブリンガー》5で取得可能、無属性の魔法ダメージを与えた場合、ラウンド終了まで対象の行動値に-5する
《グレートサモナー》《ハイサモナー》1で取得可能。効果をダイスで求める魔法攻撃、HP回復、MP回復、ダメージ増加、ダメージ軽減を行うサモナーのスキルの効果+1D",,,,,,,,,,,,,,
